INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Pinto', '54826134417', 'F', 72, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Oliveira Alves', '85592966628', 'F', 40, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Costa Dias', '13764156916', 'M', 54, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Duarte Lopes', '42000027621', 'F', 32, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Costa Freitas', '08988198138', 'M', 41, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Santos Batista', '42024165683', 'F', 58, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Moreira Pereira', '10927150630', 'M', 54, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Costa Carvalho', '75870742962', 'M', 60, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Cardoso Ramos', '52450815369', 'F', 50, 'Amarela', 'Japao', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Mendes Barbosa', '56227286785', 'F', 60, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Araujo Nogueira', '51436624397', 'F', 64, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Nicolas Rocha Garcia', '97745635082', 'M', 72, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Moraes Carvalho', '48350822565', 'F', 59, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Ramos Fernandes', '75982130859', 'F', 34, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vanessa Andrade Rezende', '09766088449', 'F', 50, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Machado Pereira', '42232398830', 'M', 59, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Machado Duarte', '45216643820', 'F', 56, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Borges Gomes', '18660302646', 'F', 54, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Borges Carvalho', '13641662466', 'F', 65, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruna Rezende Gonçalves', '36659478078', 'F', 50, 'Amarela', 'Russia', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Nicolas Barbosa Andrade', '62166931140', 'M', 31, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Silva Dias', '61132161594', 'M', 52, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Lopes Gonçalves', '08323053942', 'F', 59, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Moreira Cavalcanti', '23088005319', 'F', 56, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Pinto Nogueira', '04575854947', 'M', 70, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruna Monteiro Castro', '90720743578', 'F', 59, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Batista Castro', '69049721995', 'M', 67, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Lima Carvalho', '99691052507', 'M', 66, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Melo Moreira', '41207718442', 'F', 64, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Barros Silva', '97724895196', 'M', 53, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Barros Andrade', '84073832569', 'F', 54, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Campos Gomes', '70104206475', 'F', 53, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Cardoso Garcia', '85415697590', 'M', 59, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Gomes Costa', '46692708199', 'M', 32, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Ferreira Costa', '10748911931', 'F', 60, 'Parda', 'EUA', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Rocha Garcia', '39124262511', 'M', 75, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Dias Andrade', '27818219633', 'M', 53, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Moraes Pinto', '49408465624', 'F', 74, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Melo Duarte', '02228455076', 'M', 50, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Pinto Dias', '69038090208', 'F', 74, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Rocha Pereira', '98877631364', 'M', 33, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Campos Borges', '33841281978', 'M', 56, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Duarte Lopes', '81444447829', 'M', 52, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Carvalho Souza', '24856513034', 'F', 46, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Ribeiro Martins', '77019495835', 'M', 58, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Martins Pinto', '64166736107', 'F', 53, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Martins Borges', '49321374467', 'F', 52, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Duarte Gonçalves', '19819983937', 'M', 39, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Araujo Moraes', '17340049106', 'M', 42, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Ramos Melo', '10800720615', 'M', 73, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Ribeiro Gomes', '43318859990', 'F', 61, 'Amarela', 'Alemanha', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Ferreira Carvalho', '89225282021', 'F', 41, 'Branca', 'Franca', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Pereira Moreira', '79984739195', 'M', 52, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Gomes Garcia', '28845283171', 'M', 63, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('José Santos Alves', '33166950342', 'M', 54, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Nogueira Garcia', '42921524094', 'F', 54, 'Indígena', 'EUA', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Freitas Batista', '84523487310', 'M', 69, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Ribeiro Moreira', '90101437525', 'M', 45, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Pereira Castro', '43343266119', 'M', 49, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Freitas Borges', '79094759069', 'F', 59, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Melo Lima', '56652986329', 'F', 52, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Barbosa Carvalho', '42712172559', 'M', 41, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Rocha Borges', '91402614984', 'M', 60, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luana Araujo Santos', '28449208853', 'F', 57, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Oliveira Freitas', '24323342497', 'F', 51, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Rezende Nogueira', '09022004734', 'M', 59, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Lopes Moraes', '31916890995', 'F', 57, 'Negra', 'Austria', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Castro Duarte', '76725237575', 'F', 52, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Rocha Dias', '74849375317', 'F', 45, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Almeida Pinto', '70185553227', 'F', 72, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carlos Souza Carvalho', '76137190415', 'M', 57, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Freitas Barbosa', '62730849582', 'M', 71, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Oliveira Cavalcanti', '69616745433', 'F', 53, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carla Garcia Carvalho', '59088036854', 'F', 50, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Clara Campos Nogueira', '90926298546', 'F', 53, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Campos Pereira', '06164511542', 'F', 52, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Ramos Vieira', '14684531887', 'M', 47, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Machado Lima', '46229642513', 'M', 61, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Teixeira Cavalcanti', '20447961723', 'F', 47, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Almeida Rocha', '35349463034', 'M', 46, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Ribeiro Alves', '06758874431', 'M', 63, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Santos Vieira', '03268372693', 'M', 51, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Duarte Castro', '24716142092', 'F', 38, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Cardoso Rezende', '23303787868', 'M', 59, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Gonçalves Almeida', '75088456457', 'M', 49, 'Amarela', 'Colombia', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Moraes Santos', '11864405462', 'F', 59, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Teixeira Ramos', '41947768492', 'F', 58, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Mendes Ferreira', '12626353250', 'M', 63, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Natália Lopes Nogueira', '44914763840', 'F', 53, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Andrade Pinto', '93208442039', 'F', 54, 'Parda', 'Japao', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Araujo Costa', '59139082272', 'M', 57, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Teixeira Almeida', '31740587432', 'M', 51, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Dias Cavalcanti', '68272945981', 'M', 66, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Santos Rezende', '16316979513', 'M', 53, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sara Gonçalves Silva', '24661161508', 'F', 70, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Monteiro Batista', '06556405239', 'M', 36, 'Indígena', 'EUA', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tatiana Duarte Cardoso', '58333533486', 'F', 60, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Borges Moraes', '33588862695', 'M', 64, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Alves Rocha', '02108377901', 'M', 53, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Lopes Ferreira', '39289057202', 'F', 75, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Pereira Borges', '16329432072', 'M', 66, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Borges Batista', '57546121337', 'F', 60, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Oliveira Borges', '35587440847', 'M', 36, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Carvalho Melo', '66328642720', 'F', 40, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alexandre Oliveira Alves', '57943304937', 'M', 54, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Campos Carvalho', '70073721619', 'F', 75, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Freitas Castro', '50845655360', 'F', 32, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Lima Duarte', '66475240634', 'F', 72, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Fernandes Cardoso', '31428984928', 'M', 57, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriana Silva Rezende', '17111039957', 'F', 59, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Teixeira Campos', '92445159503', 'F', 64, 'Parda', 'Austria', 'Titular');
